atlas-dpd-production
atlas-dpd-prodcution
phys-gener
phys-higgs
pilot
atlascdb

--grep gangarbt
gangarbt
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=gangarbt/CN=660595/CN=Robot: Ganga Robot/CN=proxy
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=910337551
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1906592488
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=928986849
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=912913197
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=392157394
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1877996673
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1136485079
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2057362372
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1166163583
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1179998473
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1869840457
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=247809558
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1767017631
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=219032236
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=217577665
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=187431219
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=129564610
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1755484954
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1717666224
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1084317328
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2037121815
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=653030339
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=873312136
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=935624902
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=626275916
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=34283812
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1692869374
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1751808941
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=565132377
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1762872112
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1774437394
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2051929079
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1068043019
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2118521869
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1575256842
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=668154983
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=207602155
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1202980991
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1895600621
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1717994580
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1270850857
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=574657695
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1100695182
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1001285946
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2081324275
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1605916901
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=27533444
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=955297715
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=491107272
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=624606677
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1385705102
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=97492355
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=151030649
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1056795982
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=386102525
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1489210912
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=388221770
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1707445198
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=420401026
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=780772304
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=652943931
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1940494446
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=562625743
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=185024377
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=187175614
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=64896925
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1253536057
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=589234420
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=640382090
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=705462920
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1092583719
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1290294470
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1746512173
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1370889954
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1745392165
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1681741662
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1677227625
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1662302322
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1643701904
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1443185051
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1053225246
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1468200936
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1506129689
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=681609129
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=615783923
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=839965068
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=847040039
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=452950106
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=445026678
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=430308184
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=427516745
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=414706066
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=395015179
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=389508884
